
--- Job Balmorel.gms Start 06/17/26 21:00:44 53.5.1 f2e5fac3 DAX-DAC arm 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/53/Resources/gmsprmun.txt
    /Users/wiwillym/Library/Preferences/GAMS/gamsconfig.yaml
--- GAMS Parameters defined
    Input /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NNwCCS/Model/Balmorel.gms
    PageSize 0
    ScrDir /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NNwCCS/Model/225c/
    SysDir /Library/Frameworks/GAMS.framework/Versions/53/Resources/
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          /Users/wiwillym/Library/Application Support/GAMS/gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 24 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- >> qktechgroupr.inc(8) 29 Mb
--- > Balmorelbb4.inc(2094) 29 Mb
--- >> qktechgroupa.inc(8) 29 Mb
--- > Balmorelbb4.inc(2147) 29 Mb
--- >> qxk_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2165) 29 Mb
--- >> qxknaccumnet.inc(8) 29 Mb
--- > Balmorelbb4.inc(2183) 29 Mb
--- >> qlimco2c.inc(5) 29 Mb
--- >>> CCS_qlimco2c.inc(5) 29 Mb
--- >> qlimco2c.inc(10) 29 Mb
--- > Balmorelbb4.inc(2202) 29 Mb
--- >> qlimco2na.inc(5) 29 Mb
--- >>> CCS_qlimco2na.inc(5) 29 Mb
--- >> qlimco2na.inc(10) 29 Mb
--- > Balmorelbb4.inc(2236) 29 Mb
--- >> qgknaccumnet.inc(3) 29 Mb
--- >>> DECOM_qgknaccumnet.inc(6) 29 Mb
--- >> qgknaccumnet.inc(9) 29 Mb
--- > Balmorelbb4.inc(2261) 29 Mb
--- >> qgke_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2271) 29 Mb
--- >> qgkh_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2382) 29 Mb
--- >> eqndecdef.inc(24) 29 Mb
--- >>> hydrogen_eqndecdef.inc(61) 29 Mb
--- >>>> qhydrogen_eq.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(81) 29 Mb
--- >>>> qhydrogen_eq_area.inc(8) 29 Mb
--- >>> hydrogen_eqndecdef.inc(102) 29 Mb
--- >>>> qhydrogen_stovol.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(167) 29 Mb
--- >>>> qbiomethane_stovolts.inc(7) 29 Mb
--- >>> hydrogen_eqndecdef.inc(257) 29 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:00.661
--- Balmorel.gms(37) 30 Mb
--- Balmorel.gms(1252) 30 Mb
--- Balmorel.gms(57528) 66 Mb  3 secs
--- Balmorel.gms(102720) 66 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NNwCCS/output/temp/IWEIGHTY.gdx
--- Balmorel.gms(103516) 68 Mb
--- Balmorel.gms(104553) 72 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NNwCCS/output/inputout/INPUTDATAOUT.gdx
--- Balmorel.gms(107389) 73 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107644) 328 Mb
--- LOOPS IYALIAS = 2030
---   780,253 rows  719,889 columns  2,636,169 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 3.705E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 7.821E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:15.971

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          DAC arm 64bit/macOS    

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NNwCCS/Model/cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NNwCCS/Model/cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 97.76 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 290.39 Mb (peak 295.88 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 22.66 Mb (peak 161.35 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-12-02 | 8bd2200c8
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 9
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
3036                                             1
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 248259 rows and 243868 columns.
Aggregator did 175584 substitutions.
Reduced LP has 300443 rows, 373286 columns, and 1247967 nonzeros.
Presolve time = 3.46 sec. (3900.98 ticks)
Symmetry aggregator did 64193 additional substitutions.
Tried aggregator 0 times.
Reduced presolve eliminated 6 rows and 0 columns.
Reduced LP has 269844 rows, 339686 columns, and 1122969 nonzeros.
Presolve time = 0.22 sec. (215.00 ticks)
Parallel mode: using up to 9 threads for barrier.

***NOTE: Found 283 dense columns.

Number of nonzeros in lower triangle of A*A' = 7256275
Using Nested Dissection ordering
Total time for automatic ordering = 5.39 sec. (12327.84 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 9
  Rows in Factor            = 270127
  Integer space required    = 1600724
  Total non-zeros in factor = 45308396
  Total FP ops to factor    = 21639862918
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -1.1679607e+14   2.4338976e+10  8.98e+10  0.00e+00  2.20e+10  1.00e+00
   1  -3.5219240e+13   1.4882459e+12  2.84e+10  0.00e+00  8.89e+09  4.42e-09
   2  -1.4128469e+13   1.3781533e+12  1.19e+10  0.00e+00  6.87e+09  5.91e-09
   3  -5.7610874e+12   1.1074990e+12  4.95e+09  0.00e+00  5.25e+09  8.09e-09
   4  -3.9255313e+12   3.9965304e+11  3.24e+09  0.00e+00  2.85e+09  9.38e-09
   5  -2.9940181e+12   2.3391894e+11  2.30e+09  0.00e+00  2.44e+09  1.10e-08
   6  -2.2228066e+12   6.3082714e+10  1.69e+09  0.00e+00  9.93e+08  2.09e-08
   7  -1.6033238e+12   1.3626635e+10  1.20e+09  0.00e+00  6.86e+08  2.92e-08
   8  -7.0530525e+11   4.9012424e+08  5.24e+08  0.00e+00  2.71e+08  7.06e-08
   9  -5.1217050e+11   3.9876443e+10  3.96e+08  0.00e+00  1.47e+08  1.29e-07
  10  -4.2500480e+11   4.9264723e+10  3.43e+08  0.00e+00  1.32e+08  1.45e-07
  11  -2.6901058e+11   6.2253912e+10  2.42e+08  0.00e+00  1.02e+08  1.93e-07
  12  -2.3361474e+11   6.3251847e+10  2.17e+08  0.00e+00  8.99e+07  2.21e-07
  13  -6.7647592e+10   7.0137755e+10  1.02e+08  0.00e+00  5.52e+07  3.80e-07
  14  -1.4688641e+10   6.7986857e+10  6.16e+07  0.00e+00  3.20e+07  6.73e-07
  15   8.0632578e+09   6.3575979e+10  4.17e+07  0.00e+00  2.02e+07  1.11e-06
  16   2.7275655e+10   6.4459609e+10  2.81e+07  0.00e+00  1.47e+07  1.58e-06
  17   3.6044771e+10   6.5068296e+10  2.19e+07  0.00e+00  1.15e+07  2.05e-06
  18   4.2527958e+10   6.5672323e+10  1.76e+07  0.00e+00  9.76e+06  2.43e-06
  19   4.6511569e+10   6.5786535e+10  1.49e+07  0.00e+00  9.39e+06  2.54e-06
  20   4.8661266e+10   6.6128973e+10  1.35e+07  0.00e+00  8.39e+06  2.86e-06
  21   5.2357283e+10   6.6326888e+10  1.11e+07  0.00e+00  7.83e+06  3.09e-06
  22   5.6838733e+10   6.6460628e+10  8.10e+06  0.00e+00  7.45e+06  3.26e-06
  23   5.9548558e+10   6.6537812e+10  6.21e+06  0.00e+00  7.15e+06  3.42e-06
  24   6.1309283e+10   6.6645040e+10  4.97e+06  0.00e+00  6.73e+06  3.66e-06
  25   6.2996381e+10   6.7034479e+10  3.82e+06  0.00e+00  5.41e+06  4.67e-06
  26   6.3851479e+10   6.7349688e+10  3.27e+06  0.00e+00  4.51e+06  5.70e-06
  27   6.4316899e+10   6.7685826e+10  3.00e+06  0.00e+00  3.80e+06  6.89e-06
  28   6.4527835e+10   6.7848629e+10  2.88e+06  0.00e+00  3.46e+06  7.62e-06
  29   6.5452014e+10   6.8382921e+10  2.43e+06  0.00e+00  2.74e+06  9.79e-06
  30   6.6019162e+10   6.8720340e+10  2.17e+06  0.00e+00  2.34e+06  1.16e-05
  31   6.6590237e+10   6.9165198e+10  1.94e+06  0.00e+00  1.96e+06  1.40e-05
  32   6.7112141e+10   6.9560946e+10  1.73e+06  0.00e+00  1.61e+06  1.73e-05
  33   6.7197904e+10   6.9848642e+10  1.69e+06  0.00e+00  1.36e+06  2.05e-05
  34   6.7511660e+10   7.0252801e+10  1.57e+06  0.00e+00  1.06e+06  2.66e-05
  35   6.8052314e+10   7.0518599e+10  1.36e+06  0.00e+00  8.42e+05  3.37e-05
  36   6.8835031e+10   7.0782250e+10  1.07e+06  0.00e+00  6.49e+05  4.40e-05
  37   6.9392784e+10   7.0903198e+10  8.49e+05  0.00e+00  5.48e+05  5.24e-05
  38   6.9674326e+10   7.0996569e+10  7.35e+05  0.00e+00  4.61e+05  6.25e-05
  39   6.9973838e+10   7.1025587e+10  6.13e+05  0.00e+00  4.33e+05  6.68e-05
  40   7.0289223e+10   7.1064038e+10  4.80e+05  0.00e+00  3.92e+05  7.42e-05
  41   7.0442314e+10   7.1084496e+10  4.12e+05  0.00e+00  3.65e+05  7.99e-05
  42   7.0562028e+10   7.1130667e+10  3.57e+05  0.00e+00  3.02e+05  9.74e-05
  43   7.0721129e+10   7.1179503e+10  2.87e+05  0.00e+00  2.42e+05  1.23e-04
  44   7.0849823e+10   7.1221454e+10  2.32e+05  0.00e+00  1.92e+05  1.56e-04
  45   7.0959779e+10   7.1260798e+10  1.84e+05  0.00e+00  1.47e+05  2.06e-04
  46   7.1061474e+10   7.1295964e+10  1.42e+05  0.00e+00  1.10e+05  2.77e-04
  47   7.1112433e+10   7.1316151e+10  1.21e+05  0.00e+00  8.91e+04  3.43e-04
  48   7.1174831e+10   7.1330357e+10  9.49e+04  0.00e+00  7.48e+04  4.11e-04
  49   7.1219350e+10   7.1336059e+10  7.59e+04  0.00e+00  6.84e+04  4.51e-04
  50   7.1251968e+10   7.1347833e+10  6.12e+04  0.00e+00  5.29e+04  5.88e-04
  51   7.1286134e+10   7.1360158e+10  4.63e+04  0.00e+00  3.81e+04  8.23e-04
  52   7.1301910e+10   7.1362397e+10  3.96e+04  0.00e+00  3.57e+04  8.81e-04
  53   7.1316111e+10   7.1365153e+10  3.34e+04  0.00e+00  3.24e+04  9.72e-04
  54   7.1328864e+10   7.1367937e+10  2.77e+04  0.00e+00  2.90e+04  1.09e-03
  55   7.1336263e+10   7.1369833e+10  2.43e+04  0.00e+00  2.65e+04  1.20e-03
  56   7.1350961e+10   7.1375225e+10  1.78e+04  0.00e+00  1.96e+04  1.63e-03
  57   7.1358227e+10   7.1378294e+10  1.47e+04  0.00e+00  1.62e+04  2.00e-03
  58   7.1363593e+10   7.1378692e+10  1.24e+04  0.00e+00  1.57e+04  2.06e-03
  59   7.1368188e+10   7.1380408e+10  1.04e+04  0.00e+00  1.37e+04  2.37e-03
  60   7.1373933e+10   7.1382236e+10  7.96e+03  0.00e+00  1.17e+04  2.80e-03
  61   7.1378566e+10   7.1384767e+10  6.00e+03  0.00e+00  8.84e+03  3.74e-03
  62   7.1380930e+10   7.1387053e+10  5.07e+03  0.00e+00  6.60e+03  5.07e-03
  63   7.1383213e+10   7.1388573e+10  4.24e+03  0.00e+00  5.31e+03  6.32e-03
  64   7.1384956e+10   7.1390122e+10  3.62e+03  0.00e+00  4.08e+03  8.30e-03
  65   7.1386592e+10   7.1392022e+10  3.07e+03  0.00e+00  2.68e+03  1.27e-02
  66   7.1388159e+10   7.1392782e+10  2.57e+03  0.00e+00  2.20e+03  1.55e-02
  67   7.1389041e+10   7.1393605e+10  2.29e+03  0.00e+00  1.67e+03  2.04e-02
  68   7.1389793e+10   7.1394041e+10  2.05e+03  0.00e+00  1.41e+03  2.41e-02
  69   7.1390539e+10   7.1394446e+10  1.82e+03  0.00e+00  1.16e+03  2.91e-02
  70   7.1391109e+10   7.1394899e+10  1.64e+03  0.00e+00  8.73e+02  3.82e-02
  71   7.1391997e+10   7.1395156e+10  1.36e+03  0.00e+00  7.17e+02  4.61e-02
  72   7.1392692e+10   7.1395434e+10  1.14e+03  0.00e+00  5.27e+02  6.18e-02
  73   7.1393065e+10   7.1395527e+10  1.01e+03  0.00e+00  4.59e+02  7.03e-02
  74   7.1393455e+10   7.1395626e+10  8.84e+02  0.00e+00  3.81e+02  8.40e-02
  75   7.1393857e+10   7.1395737e+10  7.48e+02  0.00e+00  2.84e+02  1.11e-01
  76   7.1394162e+10   7.1395766e+10  6.42e+02  0.00e+00  2.54e+02  1.22e-01
  77   7.1394385e+10   7.1395820e+10  5.62e+02  0.00e+00  1.83e+02  1.66e-01
  78   7.1394833e+10   7.1395835e+10  4.02e+02  0.00e+00  1.62e+02  1.86e-01
  79   7.1395026e+10   7.1395838e+10  3.25e+02  0.00e+00  1.13e+02  2.61e-01
  80   7.1395197e+10   7.1395837e+10  2.56e+02  0.00e+00  1.07e+02  2.75e-01
  81   7.1395305e+10   7.1395825e+10  2.09e+02  0.00e+00  8.16e+01  3.58e-01
  82   7.1395316e+10   7.1395816e+10  2.04e+02  0.00e+00  6.45e+01  4.49e-01
  83   7.1395476e+10   7.1395804e+10  1.34e+02  0.00e+00  4.45e+01  6.40e-01
  84   7.1395612e+10   7.1395781e+10  7.03e+01  0.00e+00  1.88e+01  1.44e+00
  85   7.1395706e+10   7.1395763e+10  2.18e+01  0.00e+00  8.93e+00  2.96e+00
  86   7.1395720e+10   7.1395752e+10  1.23e+01  0.00e+00  4.94e+00  5.53e+00
  87   7.1395728e+10   7.1395744e+10  7.52e+00  0.00e+00  2.31e+00  1.26e+01
  88   7.1395740e+10   7.1395744e+10  9.21e+00  0.00e+00  9.66e-01  4.59e+01
  89   7.1395742e+10   7.1395743e+10  1.62e+01  0.00e+00  5.43e-01  2.60e+02
Barrier time = 100.32 sec. (84856.64 ticks)

Total time on 9 threads = 103.92 sec. (88797.77 ticks)
Barrier time = 100.48 sec. (84925.47 ticks)
Parallel mode: deterministic, using up to 9 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 46512 variables.
    46511 DMoves:  Infeasibility  9.31754561e-01  Objective  7.13957425e+10
    44674 DMoves:  Infeasibility  9.19701372e-01  Objective  7.13957423e+10
    42792 DMoves:  Infeasibility  8.66761615e-01  Objective  7.13957423e+10
    40054 DMoves:  Infeasibility  8.20412159e-01  Objective  7.13957416e+10
    37255 DMoves:  Infeasibility  7.69920922e-01  Objective  7.13957416e+10
    34347 DMoves:  Infeasibility  6.94327118e-01  Objective  7.13957414e+10
    33306 DMoves:  Infeasibility  6.65873219e-01  Objective  7.13957413e+10
    32389 DMoves:  Infeasibility  6.57641294e-01  Objective  7.13957413e+10
    31400 DMoves:  Infeasibility  6.41528454e-01  Objective  7.13957413e+10
    30322 DMoves:  Infeasibility  6.21966258e-01  Objective  7.13957413e+10
    29559 DMoves:  Infeasibility  6.01068790e-01  Objective  7.13957413e+10
    28439 DMoves:  Infeasibility  5.86056677e-01  Objective  7.13957413e+10
    26789 DMoves:  Infeasibility  1.36486731e-01  Objective  7.13957309e+10
    25518 DMoves:  Infeasibility  1.25085634e-01  Objective  7.13957309e+10
    24516 DMoves:  Infeasibility  1.26793126e-01  Objective  7.13957308e+10
    23426 DMoves:  Infeasibility  1.22104428e-01  Objective  7.13957308e+10
    22233 DMoves:  Infeasibility  1.12670051e-01  Objective  7.13957307e+10
    21526 DMoves:  Infeasibility  1.06735155e-01  Objective  7.13957308e+10
    19952 DMoves:  Infeasibility  9.14694190e-02  Objective  7.13957308e+10
    19077 DMoves:  Infeasibility  8.20347635e-02  Objective  7.13957308e+10
    17775 DMoves:  Infeasibility  6.96545371e-02  Objective  7.13957308e+10
    16274 DMoves:  Infeasibility  6.36951808e-02  Objective  7.13957308e+10
    14598 DMoves:  Infeasibility  6.10236971e-02  Objective  7.13957307e+10
    13447 DMoves:  Infeasibility  3.08037249e-01  Objective  7.13957338e+10
    12752 DMoves:  Infeasibility  6.78078319e-02  Objective  7.13957309e+10
    11729 DMoves:  Infeasibility  3.56180377e-02  Objective  7.13957305e+10
    11112 DMoves:  Infeasibility  3.15587757e-02  Objective  7.13957298e+10
    10104 DMoves:  Infeasibility  2.53475185e-02  Objective  7.13957308e+10
     9071 DMoves:  Infeasibility  2.15401868e-02  Objective  7.13957302e+10
     8346 DMoves:  Infeasibility  1.94443683e-02  Objective  7.13957307e+10
     7288 DMoves:  Infeasibility  1.44817078e-02  Objective  7.13957312e+10
     6100 DMoves:  Infeasibility  1.23698760e-02  Objective  7.13957311e+10

Primal simplex solved model.

Total crossover time = 6.03 sec. (7487.91 ticks)

Total time on 9 threads = 110.01 sec. (96345.96 ticks)

--- LP status (1): optimal.
--- Cplex Time: 110.01sec (det. 96348.20 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  71395733021.372742

--- Reading solution for model BALBASE4
--- Balmorel.gms(107644) 328 Mb  112 secs
--- GDX Point /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NNwCCS/Model/BALBASE4_p.gdx
--- Executing after solve: elapsed 0:02:07.865
--- Balmorel.gms(107389) 328 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107644) 519 Mb
--- LOOPS IYALIAS = 2050
---   1,025,347 rows  941,698 columns  3,583,502 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 9.809E+04] - Zero values observed as well
--- Matrix    [min, max] : [ 3.570E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:02:12.383

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          DAC arm 64bit/macOS    

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NNwCCS/Model/cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NNwCCS/Model/cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 131.83 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 386.60 Mb (peak 393.78 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 29.70 Mb (peak 216.60 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-12-02 | 8bd2200c8
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 9
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
3036                                             1
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 523561 rows and 499944 columns.
Aggregator did 195620 substitutions.
Reduced LP has 246140 rows, 319006 columns, and 1115637 nonzeros.
Presolve time = 3.47 sec. (6409.78 ticks)
Symmetry aggregator did 61503 additional substitutions.
Tried aggregator 0 times.
Reduced presolve eliminated 46 rows and 0 columns.
Reduced LP has 216399 rows, 287198 columns, and 966631 nonzeros.
Presolve time = 0.15 sec. (182.93 ticks)
Parallel mode: using up to 9 threads for barrier.

***NOTE: Found 59 dense columns.

Number of nonzeros in lower triangle of A*A' = 5514848
Using Nested Dissection ordering
Total time for automatic ordering = 5.96 sec. (9792.83 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 9
  Rows in Factor            = 216458
  Integer space required    = 1488001
  Total non-zeros in factor = 40057675
  Total FP ops to factor    = 18196829743
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -2.1468905e+13   1.4482903e+10  1.46e+10  9.38e+05  1.74e+10  1.00e+00
   1  -6.0382632e+12   3.4701036e+11  4.34e+09  2.78e+05  4.65e+09  1.69e-08
   2  -9.9570715e+12  -2.2235678e+11  5.80e+09  3.72e+05  5.16e+09  9.93e-09
   3  -3.2469188e+12  -1.1775034e+11  1.89e+09  1.21e+05  2.64e+09  1.11e-08
   4  -2.6251243e+12  -9.7683708e+10  1.52e+09  9.75e+04  1.82e+09  1.30e-08
   5  -2.7879430e+12  -1.4077109e+11  1.53e+09  9.78e+04  1.82e+09  1.25e-08
   6  -1.4293445e+12   7.6257071e+10  8.41e+08  5.39e+04  7.84e+08  2.40e-08
   7  -9.1746536e+11   7.0876733e+10  5.51e+08  3.53e+04  6.04e+08  3.24e-08
   8  -4.7285621e+11   7.9291554e+10  3.07e+08  1.97e+04  2.96e+08  7.11e-08
   9  -2.8803180e+11   7.5878522e+10  1.99e+08  1.28e+04  2.56e+08  8.86e-08
  10  -1.8176359e+11   7.4133009e+10  1.40e+08  9.00e+03  1.66e+08  1.43e-07
  11  -1.5514995e+11   7.0501040e+10  1.24e+08  7.95e+03  1.45e+08  1.69e-07
  12  -9.8651702e+10   6.7903003e+10  9.14e+07  5.86e+03  1.08e+08  2.37e-07
  13  -3.5821440e+10   6.2211222e+10  5.33e+07  3.42e+03  6.91e+07  4.04e-07
  14  -4.4229800e+09   5.5607934e+10  3.27e+07  2.09e+03  4.23e+07  7.24e-07
  15   1.9541339e+10   5.0785702e+10  1.69e+07  1.09e+03  2.24e+07  1.54e-06
  16   2.8125838e+10   4.8690487e+10  1.12e+07  7.21e+02  1.42e+07  2.62e-06
  17   3.3751151e+10   4.8240106e+10  7.68e+06  4.92e+02  1.19e+07  3.19e-06
  18   3.6374385e+10   4.7870214e+10  5.89e+06  3.78e+02  1.05e+07  3.67e-06
  19   3.9175170e+10   4.7464369e+10  3.95e+06  2.53e+02  9.11e+06  4.32e-06
  20   4.0184999e+10   4.7264613e+10  3.23e+06  2.07e+02  8.45e+06  4.71e-06
  21   4.1221596e+10   4.7102596e+10  2.52e+06  1.62e+02  7.87e+06  5.10e-06
  22   4.1221684e+10   4.7102274e+10  2.52e+06  1.62e+02  7.86e+06  5.10e-06
  23   4.1796767e+10   4.6960249e+10  2.13e+06  1.36e+02  7.36e+06  5.50e-06
  24   4.2506775e+10   4.6775666e+10  1.67e+06  1.07e+02  6.63e+06  6.18e-06
  25   4.3113422e+10   4.6687633e+10  1.30e+06  8.34e+01  6.25e+06  6.61e-06
  26   4.3506244e+10   4.6598230e+10  1.07e+06  6.84e+01  5.84e+06  7.13e-06
  27   4.3854844e+10   4.6491491e+10  8.69e+05  5.57e+01  5.33e+06  7.92e-06
  28   4.4168138e+10   4.6444100e+10  7.08e+05  4.54e+01  5.06e+06  8.39e-06
  29   4.4328940e+10   4.6359505e+10  6.29e+05  4.03e+01  4.55e+06  9.48e-06
  30   4.4684124e+10   4.6268521e+10  4.75e+05  3.04e+01  3.84e+06  1.15e-05
  31   4.5017059e+10   4.6211992e+10  3.60e+05  2.31e+01  2.79e+06  1.67e-05
  32   4.5165977e+10   4.6226019e+10  3.20e+05  2.05e+01  2.53e+06  1.87e-05
