--- Job Balmorel.gms Start 06/18/26 13:56:50 53.5.1 f2e5fac3 DAX-DAC arm 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/53/Resources/gmsprmun.txt
    /Users/wiwillym/Library/Preferences/GAMS/gamsconfig.yaml
--- GAMS Parameters defined
    Input /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS2/Model/Balmorel.gms
    PageSize 0
    ScrDir /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS2/Model/225b/
    SysDir /Library/Frameworks/GAMS.framework/Versions/53/Resources/
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          /Users/wiwillym/Library/Application Support/GAMS/gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 24 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- >> qktechgroupr.inc(8) 29 Mb
--- > Balmorelbb4.inc(2094) 29 Mb
--- >> qktechgroupa.inc(8) 29 Mb
--- > Balmorelbb4.inc(2147) 29 Mb
--- >> qxk_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2165) 29 Mb
--- >> qxknaccumnet.inc(8) 29 Mb
--- > Balmorelbb4.inc(2183) 29 Mb
--- >> qlimco2c.inc(5) 29 Mb
--- >>> CCS_qlimco2c.inc(5) 29 Mb
--- >> qlimco2c.inc(10) 29 Mb
--- > Balmorelbb4.inc(2202) 29 Mb
--- >> qlimco2na.inc(5) 29 Mb
--- >>> CCS_qlimco2na.inc(5) 29 Mb
--- >> qlimco2na.inc(10) 29 Mb
--- > Balmorelbb4.inc(2236) 29 Mb
--- >> qgknaccumnet.inc(3) 29 Mb
--- >>> DECOM_qgknaccumnet.inc(6) 29 Mb
--- >> qgknaccumnet.inc(9) 29 Mb
--- > Balmorelbb4.inc(2261) 29 Mb
--- >> qgke_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2271) 29 Mb
--- >> qgkh_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2382) 29 Mb
--- >> eqndecdef.inc(24) 29 Mb
--- >>> hydrogen_eqndecdef.inc(61) 29 Mb
--- >>>> qhydrogen_eq.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(81) 29 Mb
--- >>>> qhydrogen_eq_area.inc(8) 29 Mb
--- >>> hydrogen_eqndecdef.inc(102) 29 Mb
--- >>>> qhydrogen_stovol.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(167) 29 Mb
--- >>>> qbiomethane_stovolts.inc(7) 29 Mb
--- >>> hydrogen_eqndecdef.inc(257) 29 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:00.370
--- Balmorel.gms(37) 30 Mb
--- Balmorel.gms(1252) 30 Mb
--- Balmorel.gms(1453) 30 Mb
--- Balmorel.gms(1454) 30 Mb
--- Balmorel.gms(1455) 30 Mb
--- Balmorel.gms(1456) 30 Mb
--- Balmorel.gms(1457) 30 Mb
--- Balmorel.gms(102735) 66 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS2/output/temp/IWEIGHTY.gdx
--- Balmorel.gms(103531) 68 Mb
rm: ../output/printout/*.*: No such file or directory
--- Balmorel.gms(104568) 72 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS2/output/inputout/INPUTDATAOUT.gdx
--- Balmorel.gms(107404) 73 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107659) 321 Mb
--- LOOPS IYALIAS = 2030
---   856,413 rows  719,889 columns  2,902,590 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 3.705E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 7.821E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:07.717

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          DAC arm 64bit/macOS    

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS2/Model/cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS2/Model/cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 101.72 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 310.81 Mb (peak 316.31 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 23.53 Mb (peak 169.30 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-12-02 | 8bd2200c8
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 9
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
3036                                             1
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 278723 rows and 274338 columns.
Aggregator did 99424 substitutions.
Reduced LP has 346133 rows, 495142 columns, and 1522137 nonzeros.
Presolve time = 1.66 sec. (3880.44 ticks)
Parallel mode: using up to 9 threads for barrier.

***NOTE: Found 283 dense columns.

Number of nonzeros in lower triangle of A*A' = 9466064
Using Nested Dissection ordering
Total time for automatic ordering = 3.86 sec. (16252.24 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 9
  Rows in Factor            = 346416
  Integer space required    = 1912905
  Total non-zeros in factor = 49256653
  Total FP ops to factor    = 21453596961
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -1.1830962e+14   2.4338976e+10  1.47e+11  0.00e+00  3.28e+10  1.00e+00
   1  -3.3109355e+13   3.0557172e+11  4.17e+10  0.00e+00  1.36e+10  8.20e-09
   2  -1.2991079e+13   3.2246721e+11  1.66e+10  0.00e+00  6.81e+09  7.18e-09
   3  -4.6335168e+12   3.4270088e+11  6.23e+09  0.00e+00  4.39e+09  1.09e-08
   4  -3.1687243e+12   2.7512510e+11  4.30e+09  0.00e+00  3.19e+09  1.33e-08
   5  -2.1295487e+12   1.1754117e+11  2.87e+09  0.00e+00  1.68e+09  1.95e-08
   6  -9.7576721e+11   4.9219267e+10  1.33e+09  0.00e+00  5.34e+08  4.98e-08
   7  -8.3544791e+11   5.3646050e+10  1.15e+09  0.00e+00  3.02e+08  8.45e-08
   8  -6.8003381e+11   7.0138037e+10  9.58e+08  0.00e+00  2.20e+08  1.17e-07
   9  -2.0136525e+11   7.7320724e+10  3.56e+08  0.00e+00  8.57e+07  3.12e-07
  10  -8.5304502e+10   8.1648362e+10  2.13e+08  0.00e+00  4.64e+07  6.25e-07
  11  -3.6905984e+10   7.9361176e+10  1.48e+08  0.00e+00  3.42e+07  8.95e-07
  12  -4.0217944e+09   7.7332807e+10  1.01e+08  0.00e+00  2.85e+07  1.12e-06
  13   3.8713409e+09   7.5338871e+10  8.93e+07  0.00e+00  2.44e+07  1.34e-06
  14   2.0597880e+10   7.2439867e+10  6.43e+07  0.00e+00  1.83e+07  1.89e-06
  15   2.9707863e+10   7.1413444e+10  5.07e+07  0.00e+00  1.62e+07  2.19e-06
  16   3.6005959e+10   7.0256013e+10  4.13e+07  0.00e+00  1.38e+07  2.65e-06
  17   3.9798081e+10   6.9747751e+10  3.58e+07  0.00e+00  1.26e+07  2.95e-06
  18   4.0262286e+10   6.9463933e+10  3.51e+07  0.00e+00  1.19e+07  3.13e-06
  19   4.1606617e+10   6.9096267e+10  3.32e+07  0.00e+00  1.10e+07  3.43e-06
  20   4.4953983e+10   6.8915025e+10  2.85e+07  0.00e+00  1.05e+07  3.64e-06
  21   4.5392079e+10   6.8833448e+10  2.79e+07  0.00e+00  1.03e+07  3.73e-06
  22   4.9146765e+10   6.8492421e+10  2.26e+07  0.00e+00  9.35e+06  4.17e-06
  23   5.1393589e+10   6.7984169e+10  1.92e+07  0.00e+00  8.17e+06  4.89e-06
  24   5.3968535e+10   6.7731755e+10  1.55e+07  0.00e+00  7.58e+06  5.36e-06
  25   5.5698146e+10   6.7114492e+10  1.29e+07  0.00e+00  6.24e+06  6.74e-06
  26   5.6933768e+10   6.6801134e+10  1.11e+07  0.00e+00  5.46e+06  7.88e-06
  27   5.7651142e+10   6.6524967e+10  1.01e+07  0.00e+00  4.61e+06  9.56e-06
  28   5.7735155e+10   6.6415248e+10  9.97e+06  0.00e+00  4.35e+06  1.02e-05
  29   5.9486066e+10   6.6257345e+10  7.60e+06  0.00e+00  3.83e+06  1.19e-05
  30   5.9822699e+10   6.6161359e+10  7.18e+06  0.00e+00  3.17e+06  1.47e-05
  31   6.0755433e+10   6.6100968e+10  6.04e+06  0.00e+00  2.77e+06  1.71e-05
  32   6.0846030e+10   6.6049924e+10  5.91e+06  0.00e+00  2.64e+06  1.81e-05
  33   6.1000618e+10   6.6045239e+10  5.72e+06  0.00e+00  2.61e+06  1.83e-05
  34   6.1105586e+10   6.5921204e+10  5.57e+06  0.00e+00  2.31e+06  2.10e-05
  35   6.1149351e+10   6.5820475e+10  5.47e+06  0.00e+00  2.21e+06  2.21e-05
  36   6.2187228e+10   6.5733289e+10  4.11e+06  0.00e+00  1.83e+06  2.74e-05
  37   6.2674739e+10   6.5716224e+10  3.46e+06  0.00e+00  1.76e+06  2.87e-05
  38   6.3001502e+10   6.5698599e+10  3.00e+06  0.00e+00  1.71e+06  2.98e-05
  39   6.3307626e+10   6.5595734e+10  2.57e+06  0.00e+00  1.41e+06  3.71e-05
  40   6.3719987e+10   6.5520631e+10  2.01e+06  0.00e+00  1.13e+06  4.76e-05
  41   6.3962930e+10   6.5487622e+10  1.70e+06  0.00e+00  9.73e+05  5.63e-05
  42   6.4145469e+10   6.5476018e+10  1.47e+06  0.00e+00  9.17e+05  6.03e-05
  43   6.4396427e+10   6.5432188e+10  1.15e+06  0.00e+00  6.96e+05  8.22e-05
  44   6.4587344e+10   6.5422525e+10  9.16e+05  0.00e+00  6.16e+05  9.42e-05
  45   6.4688833e+10   6.5410031e+10  7.93e+05  0.00e+00  5.21e+05  1.14e-04
  46   6.4821873e+10   6.5406706e+10  6.35e+05  0.00e+00  4.89e+05  1.22e-04
  47   6.4888365e+10   6.5399174e+10  5.54e+05  0.00e+00  4.27e+05  1.42e-04
  48   6.4932026e+10   6.5393330e+10  5.03e+05  0.00e+00  3.65e+05  1.69e-04
  49   6.5017186e+10   6.5390350e+10  4.07e+05  0.00e+00  2.95e+05  2.14e-04
  50   6.5080270e+10   6.5390186e+10  3.38e+05  0.00e+00  2.63e+05  2.43e-04
  51   6.5135911e+10   6.5389642e+10  2.77e+05  0.00e+00  2.12e+05  3.08e-04
  52   6.5190630e+10   6.5390492e+10  2.18e+05  0.00e+00  1.80e+05  3.69e-04
  53   6.5218498e+10   6.5390746e+10  1.88e+05  0.00e+00  1.66e+05  4.03e-04
  54   6.5241527e+10   6.5390960e+10  1.63e+05  0.00e+00  1.40e+05  4.84e-04
  55   6.5276829e+10   6.5391574e+10  1.26e+05  0.00e+00  1.21e+05  5.66e-04
  56   6.5287822e+10   6.5391619e+10  1.14e+05  0.00e+00  1.17e+05  5.91e-04
  57   6.5302308e+10   6.5391868e+10  9.82e+04  0.00e+00  9.18e+04  7.68e-04
  58   6.5308196e+10   6.5392367e+10  9.24e+04  0.00e+00  8.69e+04  8.15e-04
  59   6.5316664e+10   6.5392897e+10  8.38e+04  0.00e+00  8.06e+04  8.84e-04
  60   6.5322361e+10   6.5393450e+10  7.81e+04  0.00e+00  7.46e+04  9.60e-04
  61   6.5338371e+10   6.5394206e+10  6.24e+04  0.00e+00  6.78e+04  1.06e-03
  62   6.5342380e+10   6.5394371e+10  5.83e+04  0.00e+00  6.57e+04  1.10e-03
  63   6.5354509e+10   6.5394734e+10  4.61e+04  0.00e+00  6.19e+04  1.18e-03
  64   6.5364703e+10   6.5396112e+10  3.59e+04  0.00e+00  4.64e+04  1.60e-03
  65   6.5371100e+10   6.5396358e+10  2.98e+04  0.00e+00  4.47e+04  1.67e-03
  66   6.5372948e+10   6.5396548e+10  2.81e+04  0.00e+00  4.33e+04  1.73e-03
  67   6.5379042e+10   6.5397625e+10  2.23e+04  0.00e+00  3.55e+04  2.14e-03
  68   6.5382038e+10   6.5398664e+10  1.97e+04  0.00e+00  3.01e+04  2.56e-03
  69   6.5382983e+10   6.5398902e+10  1.89e+04  0.00e+00  2.90e+04  2.66e-03
  70   6.5385458e+10   6.5399085e+10  1.68e+04  0.00e+00  2.82e+04  2.74e-03
  71   6.5386994e+10   6.5399560e+10  1.55e+04  0.00e+00  2.62e+04  2.98e-03
  72   6.5387410e+10   6.5399692e+10  1.52e+04  0.00e+00  2.56e+04  3.05e-03
  73   6.5388410e+10   6.5400073e+10  1.43e+04  0.00e+00  2.40e+04  3.26e-03
  74   6.5390053e+10   6.5400258e+10  1.30e+04  0.00e+00  2.33e+04  3.37e-03
  75   6.5392918e+10   6.5400953e+10  1.07e+04  0.00e+00  2.05e+04  3.86e-03
  76   6.5394405e+10   6.5401551e+10  9.52e+03  0.00e+00  1.83e+04  4.36e-03
  77   6.5395916e+10   6.5401768e+10  8.36e+03  0.00e+00  1.75e+04  4.56e-03
  78   6.5397923e+10   6.5402505e+10  7.13e+03  0.00e+00  1.50e+04  5.40e-03
  79   6.5399236e+10   6.5403052e+10  6.11e+03  0.00e+00  1.32e+04  6.17e-03
  80   6.5399938e+10   6.5403221e+10  5.59e+03  0.00e+00  1.27e+04  6.43e-03
  81   6.5401635e+10   6.5403765e+10  4.36e+03  0.00e+00  1.12e+04  7.41e-03
  82   6.5402395e+10   6.5404496e+10  3.82e+03  0.00e+00  9.15e+03  9.16e-03
  83   6.5402717e+10   6.5404836e+10  3.61e+03  0.00e+00  8.34e+03  1.01e-02
  84   6.5403729e+10   6.5405386e+10  2.98e+03  0.00e+00  7.08e+03  1.20e-02
  85   6.5404021e+10   6.5405946e+10  2.80e+03  0.00e+00  5.88e+03  1.46e-02
  86   6.5404077e+10   6.5406181e+10  2.77e+03  0.00e+00  5.46e+03  1.58e-02
  87   6.5404767e+10   6.5406629e+10  2.40e+03  0.00e+00  4.64e+03  1.87e-02
  88   6.5405153e+10   6.5406938e+10  2.61e+03  0.00e+00  4.14e+03  2.11e-02
  89   6.5405682e+10   6.5407112e+10  2.28e+03  0.00e+00  3.84e+03  2.28e-02
  90   6.5405930e+10   6.5407229e+10  2.13e+03  0.00e+00  3.64e+03  2.41e-02
  91   6.5406160e+10   6.5407331e+10  1.99e+03  0.00e+00  3.46e+03  2.55e-02
  92   6.5406534e+10   6.5407778e+10  1.75e+03  0.00e+00  2.70e+03  3.31e-02
  93   6.5406873e+10   6.5407936e+10  1.55e+03  0.00e+00  2.45e+03  3.65e-02
  94   6.5406948e+10   6.5408096e+10  1.51e+03  0.00e+00  2.20e+03  4.07e-02
  95   6.5407298e+10   6.5408333e+10  1.31e+03  0.00e+00  1.85e+03  4.87e-02
  96   6.5407683e+10   6.5408583e+10  1.09e+03  0.00e+00  1.49e+03  6.11e-02
  97   6.5408097e+10   6.5408785e+10  8.55e+02  0.00e+00  1.19e+03  7.65e-02
  98   6.5408305e+10   6.5408867e+10  7.36e+02  0.00e+00  1.07e+03  8.53e-02
  99   6.5408677e+10   6.5408964e+10  5.22e+02  0.00e+00  9.26e+02  9.90e-02
 100   6.5408801e+10   6.5409076e+10  4.46e+02  0.00e+00  7.45e+02  1.24e-01
 101   6.5408872e+10   6.5409140e+10  4.05e+02  0.00e+00  6.45e+02  1.44e-01
 102   6.5408960e+10   6.5409212e+10  3.54e+02  0.00e+00  5.38e+02  1.73e-01
 103   6.5409061e+10   6.5409270e+10  2.96e+02  0.00e+00  4.52e+02  2.06e-01
 104   6.5409099e+10   6.5409330e+10  2.74e+02  0.00e+00  3.66e+02  2.56e-01
 105   6.5409272e+10   6.5409429e+10  1.79e+02  0.00e+00  2.30e+02  4.10e-01
 106   6.5409318e+10   6.5409466e+10  1.53e+02  0.00e+00  1.77e+02  5.33e-01
 107   6.5409327e+10   6.5409483e+10  1.48e+02  0.00e+00  1.55e+02  6.08e-01
 108   6.5409398e+10   6.5409503e+10  1.10e+02  0.00e+00  1.30e+02  7.27e-01
 109   6.5409428e+10   6.5409536e+10  9.29e+01  0.00e+00  8.09e+01  1.17e+00
 110   6.5409463e+10   6.5409554e+10  7.42e+01  0.00e+00  5.80e+01  1.62e+00
 111   6.5409465e+10   6.5409555e+10  7.30e+01  0.00e+00  5.70e+01  1.64e+00
 112   6.5409476e+10   6.5409558e+10  6.71e+01  0.00e+00  5.25e+01  1.78e+00
 113   6.5409489e+10   6.5409560e+10  5.98e+01  0.00e+00  5.11e+01  1.83e+00
 114   6.5409531e+10   6.5409577e+10  3.54e+01  0.00e+00  2.34e+01  3.94e+00
 115   6.5409554e+10   6.5409580e+10  2.18e+01  0.00e+00  1.70e+01  5.35e+00
 116   6.5409568e+10   6.5409584e+10  1.28e+01  0.00e+00  8.05e+00  1.12e+01
 117   6.5409578e+10   6.5409585e+10  6.19e+00  0.00e+00  6.03e+00  1.48e+01
 118   6.5409584e+10   6.5409588e+10  5.52e+00  0.00e+00  2.37e+00  4.26e+01
 119   6.5409581e+10   6.5409585e+10  7.16e+01  0.00e+00  1.39e+00  6.68e+01
Barrier time = 79.94 sec. (118026.67 ticks)
Parallel mode: deterministic, using up to 9 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 27129 variables.
    27128 DMoves:  Infeasibility  1.76869448e+00  Objective  6.54095744e+10
    25414 DMoves:  Infeasibility  1.66171306e+00  Objective  6.54095744e+10
    24235 DMoves:  Infeasibility  1.17215274e+00  Objective  6.54095743e+10
    23192 DMoves:  Infeasibility  1.12283595e+00  Objective  6.54095743e+10
    22384 DMoves:  Infeasibility  9.97262154e-01  Objective  6.54095743e+10
    20460 DMoves:  Infeasibility  9.62591186e-01  Objective  6.54095746e+10
    19377 DMoves:  Infeasibility  9.32433318e-01  Objective  6.54095745e+10
    18300 DMoves:  Infeasibility  9.03225180e-01  Objective  6.54095745e+10
    17458 DMoves:  Infeasibility  8.53343347e-01  Objective  6.54095746e+10
    16070 DMoves:  Infeasibility  7.70089881e-01  Objective  6.54095760e+10
    15137 DMoves:  Infeasibility  7.61429662e-01  Objective  6.54095757e+10
    14408 DMoves:  Infeasibility  7.09497346e-01  Objective  6.54095771e+10
    13429 DMoves:  Infeasibility  5.88065501e-01  Objective  6.54095771e+10
    11903 DMoves:  Infeasibility  4.67564761e+02  Objective  6.54099563e+10
    10104 DMoves:  Infeasibility  2.44596768e+05  Objective  6.54297863e+10
     7492 DMoves:  Infeasibility  2.59967801e+07  Objective  6.29304799e+10
     3709 DMoves:  Infeasibility  2.40937552e+07  Objective  6.29711004e+10
     1888 DMoves:  Infeasibility  2.13490489e+07  Objective  6.31447909e+10
      522 DMoves:  Infeasibility  2.03841525e+07  Objective  6.33369522e+10
        0 DMoves:  Infeasibility  1.97055116e+07  Objective  6.32834706e+10
  Dual:  Pushed 7366, exchanged 19763.
  Primal:  Fixing 455004 variables.
   455003 PMoves:  Infeasibility  2.02738273e+01  Objective  6.30231072e+10
   447927 PMoves:  Infeasibility  1.00352788e+00  Objective  6.30170561e+10
   443287 PMoves:  Infeasibility  1.00008133e+00  Objective  6.30170550e+10
   439996 PMoves:  Infeasibility  2.42665425e-01  Objective  6.30169382e+10
Removing shift (4142).

Primal simplex solved model.

Total crossover time = 3.19 sec. (7270.89 ticks)

Total time on 9 threads = 84.82 sec. (129213.57 ticks)

--- LP status (1): optimal.
--- Cplex Time: 84.82sec (det. 129216.02 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  65409584229.334465

--- Reading solution for model BALBASE4
--- Balmorel.gms(107659) 321 Mb  86 secs
--- GDX Point /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS2/Model/BALBASE4_p.gdx
--- Executing after solve: elapsed 0:01:33.775
--- Balmorel.gms(107404) 321 Mb
--- Generating RMIP model BALBASE4
--- Balmorel.gms(107659) 517 Mb
--- LOOPS IYALIAS = 2050
---   1,101,507 rows  941,783 columns  3,850,008 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 5.994E-04, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 2.736E-03, 1.633E+04] - Zero values observed as well
--- Matrix    [min, max] : [ 3.570E-10, 1.408E+02]
--- Executing CPLEX (Solvelink=2): elapsed 0:01:36.841

IBM ILOG CPLEX   53.5.1 f2e5fac3 May 20, 2026          DAC arm 64bit/macOS    

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS2/Model/cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>> 
>> 
Finished reading from "/Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS2/Model/cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 135.78 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 407.03 Mb (peak 414.22 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 30.57 Mb (peak 224.55 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-12-02 | 8bd2200c8
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 9
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
3036                                             1
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 558529 rows and 535016 columns.
Aggregator did 115854 substitutions.
Reduced LP has 290919 rows, 439967 columns, and 1386435 nonzeros.
Presolve time = 1.80 sec. (4988.82 ticks)
Parallel mode: using up to 9 threads for barrier.

***NOTE: Found 59 dense columns.

Number of nonzeros in lower triangle of A*A' = 7928568
Using Nested Dissection ordering
Total time for automatic ordering = 2.85 sec. (10178.35 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 9
  Rows in Factor            = 290978
  Integer space required    = 1794198
  Total non-zeros in factor = 43674108
  Total FP ops to factor    = 18400043866
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -2.1512138e+13   1.2616181e+10  2.50e+10  0.00e+00  2.82e+10  1.00e+00
   1  -5.3393926e+12   2.4945285e+11  6.48e+09  0.00e+00  6.85e+09  2.35e-08
   2  -4.4517433e+12   1.1741157e+11  4.79e+09  0.00e+00  6.44e+09  2.42e-08
   3  -3.1292758e+12   6.7379015e+10  3.37e+09  0.00e+00  3.24e+09  2.12e-08
   4  -9.2110488e+11   1.0798023e+11  1.10e+09  0.00e+00  1.61e+09  3.66e-08
   5  -4.5057875e+11   9.0059091e+10  5.74e+08  0.00e+00  9.60e+08  6.07e-08
   6  -3.5571351e+11   7.4182903e+10  4.66e+08  0.00e+00  5.33e+08  1.05e-07
   7  -3.2212807e+11   6.9525768e+10  4.22e+08  0.00e+00  5.01e+08  1.12e-07
   8  -1.2318797e+11   6.6940604e+10  2.04e+08  0.00e+00  3.11e+08  1.96e-07
   9  -8.6526919e+10   5.7981029e+10  1.61e+08  0.00e+00  1.42e+08  4.82e-07
  10  -5.4871078e+10   5.6131549e+10  1.24e+08  0.00e+00  9.51e+07  7.59e-07
  11  -3.8755873e+10   5.4361816e+10  1.05e+08  0.00e+00  6.02e+07  1.27e-06
